# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  ../input/bHLH_profile/PF00010.hmm
# target sequence database:        ../output/Pho4-Homologs-fas/20231212-343taxa-proteins-homologs.fas
# output directed to file:         20240117-hmmsearch.log
# per-dom hits tabular output:     ../output/20240117-hmmsearch-bHLH-in-Pho4-blast-hits.txt
# show alignments in output:       no
# domain reporting threshold:      E-value <= 0.001
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       HLH  [M=53]
Accession:   PF00010.30
Description: Helix-loop-helix DNA-binding domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                         Description
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.8   0.4   1.2e-12   1.2e-12       1      53 []     447     501 ..     447     501 .. 0.94

>> yHMPu5000035046_Barnettozyma_populi  Seq_1141
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.9   0.0   1.1e-12   1.1e-12       1      52 [.     458     511 ..     458     512 .. 0.94

>> yHMPu5000034742_Lipomyces_suomiensis  Seq_2553
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.8   0.6   1.1e-12   1.1e-12       1      53 []     477     543 ..     477     543 .. 0.95

>> yHMPu5000034865_Zygosaccharomyces_kombuchaensis  Seq_1266
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.3   0.4   1.6e-12   1.6e-12       1      53 []     384     438 ..     384     438 .. 0.94

>> Lachancea_cidri  Seq_591
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.8   0.3   5.7e-13   5.8e-13       1      52 [.     413     466 ..     413     467 .. 0.89

>> yHMPu5000034875_Tetrapisispora_fleetii  Seq_5497
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.8   1.4   1.1e-12   1.1e-12       1      53 []     468     522 ..     468     522 .. 0.93

>> yHMPu5000034754_Lipomyces_arxii  Seq_1969
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.7   0.8   1.2e-12   1.2e-12       1      53 []     484     549 ..     484     549 .. 0.96

>> yHMPu5000034749_Lipomyces_mesembrius  Seq_3002
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.7   0.8   1.3e-12   1.3e-12       1      53 []     501     566 ..     501     566 .. 0.96

>> Lipomyces_starkeyi  Seq_258
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.7   0.8   1.2e-12   1.2e-12       1      53 []     476     541 ..     476     541 .. 0.96

>> Lachancea_thermotolerans  Seq_2539
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.1   0.1   1.9e-12   1.9e-12       1      52 [.     404     457 ..     404     458 .. 0.90

>> Arxula_adeninivorans  Seq_26
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.3   0.6   1.6e-12   1.7e-12       1      53 []     442     492 ..     442     492 .. 0.98

>> yHMPu5000034671_Blastobotrys_peoriensis  Seq_1760
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.4   0.2   1.6e-12   1.6e-12       1      53 []     517     567 ..     517     567 .. 0.98

>> yHMPu5000034669_Blastobotrys_raffinofermentans  Seq_1436
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.2   0.6   1.7e-12   1.7e-12       1      53 []     458     508 ..     458     508 .. 0.98

>> yHMPu5000035689_Candida_mycetangii  Seq_1349
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.6   0.1   5.8e-12   5.8e-12       1      53 []     455     509 ..     455     509 .. 0.93

>> Nakazawaea_peltata  Seq_864
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.9   0.1   2.2e-12   2.3e-12       1      53 []     543     597 ..     543     597 .. 0.97

>> yHMPu5000034758_Lipomyces_japonicus  Seq_2614
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.3   0.0   3.5e-12   3.5e-12       1      53 []     532     613 ..     532     613 .. 0.92

>> yHMPu5000034862_Zygotorulaspora_florentina  Seq_3527
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.8   0.1   1.1e-12   1.2e-12       1      52 [.     500     553 ..     500     554 .. 0.96

>> Meyerozyma_guilliermondii  Seq_3330
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.7   0.1   2.5e-12   2.5e-12       1      52 [.     369     422 ..     369     423 .. 0.93

>> yHMPu5000035662_Meyerozyma_caribbica  Seq_3810
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.7   0.1   2.5e-12   2.5e-12       1      52 [.     369     422 ..     369     423 .. 0.93

>> Candida_carpophila  Seq_2966
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.7   0.1   2.5e-12   2.5e-12       1      52 [.     369     422 ..     369     423 .. 0.93

>> yHMPu5000034877_Tetrapisispora_namnaonensis  Seq_2368
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.5   1.8   1.5e-12   1.5e-12       1      53 []     478     532 ..     478     532 .. 0.92

>> yHMPu5000035274_Wickerhamomyces_alni  Seq_298
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.8   0.1   4.8e-12   4.8e-12       1      52 [.     470     523 ..     470     524 .. 0.94

>> yHMPu5000034757_Lipomyces_doorenjongii  Seq_1317
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.2   0.3   3.7e-12   3.8e-12       1      53 []     443     508 ..     443     508 .. 0.95

>> yHMPu5000035658_Starmera_amethionina  Seq_1406
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.4   0.2   3.2e-12   3.2e-12       1      52 [.     365     418 ..     365     419 .. 0.95

>> Coccidioides_immitis  Seq_4034
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.3   0.2   3.4e-12   3.4e-12       1      53 []     565     647 ..     565     647 .. 0.98

>> Lachancea_quebecensis  Seq_2223
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.2   0.1   1.8e-12   1.8e-12       1      52 [.     408     461 ..     408     462 .. 0.90

>> Tetrapisispora_phaffii  Seq_2761
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.3   2.4   3.4e-12   3.5e-12       1      53 []     485     539 ..     485     539 .. 0.95

>> yHMPu5000035688_Cyberlindnera_xylosilytica  Seq_4356
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.6   0.0   5.5e-12   5.6e-12       1      52 [.     442     495 ..     442     496 .. 0.95

>> Candida_orthopsilosis  Seq_3735
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.8   0.3   4.8e-12   4.8e-12       1      52 [.     535     588 ..     535     589 .. 0.92

>> Lachancea_mirantina  Seq_3050
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.1   0.3     4e-12     4e-12       1      53 []     409     463 ..     409     463 .. 0.92

>> Saccharomyces_kudriavzevii  Seq_2134
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.1   0.2     4e-12     4e-12       1      53 []     255     311 ..     255     311 .. 0.98

>> Sclerotinia_sclerotiorum  Seq_6672
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.7   0.0     1e-11     1e-11       1      53 []     530     611 ..     530     611 .. 0.97

>> yHMPu5000034988_Candida_fructus  Seq_975
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.7   0.1   5.1e-12   5.1e-12       1      52 [.     347     400 ..     347     401 .. 0.95

>> yHMPu5000034761_Lipomyces_lipofer  Seq_5526
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.5   0.4   5.9e-12   5.9e-12       1      52 [.     444     509 ..     444     510 .. 0.95

>> Wickerhamomyces_anomalus  Seq_284
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.4   0.1   6.3e-12   6.3e-12       1      53 []     446     500 ..     446     500 .. 0.94

>> Kuraishia_capsulata  Seq_3298
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.7   0.3   5.2e-12   5.2e-12       1      53 []     474     528 ..     474     528 .. 0.87

>> Botrytis_cinerea  Seq_16036
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.8   0.0     1e-11     1e-11       1      53 []     563     644 ..     563     644 .. 0.96

>> yHMPu5000035667_Kurtzmaniella_cleridarum  Seq_2706
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.0   0.2   8.5e-12   8.6e-12       1      52 [.     509     562 ..     509     563 .. 0.90

>> yHMPu5000035268_Wickerhamomyces_hampshirensis  Seq_4068
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.9   0.1   9.1e-12   9.2e-12       1      52 [.     387     440 ..     387     441 .. 0.95

>> yHMPu5000034655_Botryozyma_nematodophila  Seq_10886
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.1   0.0   7.8e-12   7.8e-12       1      53 []     309     363 ..     309     363 .. 0.93

>> Wickerhamia_fluorescens  Seq_3798
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.2   0.0   7.4e-12   7.5e-12       1      53 []     597     651 ..     597     651 .. 0.91

>> yHMPu5000034670_Blastobotrys_proliferans  Seq_6592
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.3   0.0   1.4e-11   1.4e-11       1      53 []     432     512 ..     432     512 .. 0.94

>> Vanderwaltozyma_polyspora  Seq_2111
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.8   1.0   9.9e-12     1e-11       1      52 [.     527     580 ..     527     581 .. 0.91

>> Starmerella_bombicola_JCM9596  Seq_564
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.3   1.5   7.1e-12   7.2e-12       1      53 []     313     365 ..     313     365 .. 0.96

>> yHAB154_Kazachstania_transvaalensis  Seq_4184
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.9   2.1   4.4e-12   4.4e-12       1      52 [.      67     120 ..      67     121 .. 0.94

>> yHMPu5000034866_Zygosaccharomyces_bisporus  Seq_1427
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.9   0.5   9.5e-12   9.6e-12       1      53 []     394     448 ..     394     448 .. 0.90

>> yHMPu5000034883_Peterozyma_xylosa  Seq_1417
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.9   0.1   8.9e-12     9e-12       1      53 []     515     569 ..     515     569 .. 0.92

>> Lachancea_fantastica  Seq_2711
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.9   0.1   8.9e-12     9e-12       1      52 [.     489     542 ..     489     543 .. 0.93

>> yHMPu5000034884_Peterozyma_toletana  Seq_2331
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.8   0.1   9.8e-12   9.9e-12       1      53 []     499     553 ..     499     553 .. 0.92

>> yHMPu5000035679_Candida_rhagii  Seq_4670
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.5   0.2   1.2e-11   1.2e-11       1      52 [.     474     527 ..     474     528 .. 0.91

>> yHMPu5000035318_Hyphopichia_heimii  Seq_5051
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.5   0.2   1.2e-11   1.2e-11       1      52 [.     475     528 ..     475     529 .. 0.91

>> Lachancea_kluyveri  Seq_4959
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.2   0.2   1.5e-11   1.5e-11       1      52 [.     420     473 ..     420     474 .. 0.88

>> yHMPu5000034901_Ogataea_methylivora  Seq_3351
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.6   0.2   1.1e-11   1.1e-11       1      53 []     531     585 ..     531     585 .. 0.95

>> yHMPu5000035687_Cyberlindnera_suaveolens  Seq_2196
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.5   0.1   2.5e-11   2.5e-11       1      52 [.     390     443 ..     390     444 .. 0.95

>> yHMPu5000035686_Cyberlindnera_saturnus  Seq_5238
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.5   0.1   2.5e-11   2.5e-11       1      52 [.     395     448 ..     395     449 .. 0.95

>> yHMPu5000034978_Cyberlindnera_mrakii  Seq_1303
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.5   0.1   2.4e-11   2.5e-11       1      52 [.     388     441 ..     388     442 .. 0.95

>> Tetrapisispora_blattae  Seq_2142
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.9   0.1   1.9e-11   1.9e-11       1      52 [.     534     587 ..     534     588 .. 0.91

>> Zygosaccharomyces_bailii  Seq_1667
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.2   0.6   1.5e-11   1.5e-11       1      53 []     375     429 ..     375     429 .. 0.91

>> yHMPu5000035031_Candida_kruisii  Seq_4120
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.3   0.0   2.9e-11   2.9e-11       1      52 [.     476     529 ..     476     530 .. 0.91

>> yHMPu5000035681_Candida_gotoi  Seq_1987
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.2   0.2   1.6e-11   1.6e-11       1      52 [.     472     525 ..     472     526 .. 0.89

>> yHMPu5000034624_Pichia_nakasei  Seq_2417
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.3   0.1   7.1e-12   7.2e-12       1      52 [.     437     490 ..     437     491 .. 0.89

>> Dekkera_bruxellensis  Seq_3692
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.8   1.3   8.4e-11   8.5e-11       1      53 []     602     656 ..     602     656 .. 0.90

>> Lachancea_nothofagi  Seq_3385
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.4   0.2   1.3e-11   1.3e-11       2      52 ..     451     503 ..     450     504 .. 0.89

>> yHMPu5000041863_Candida_gorgasii  Seq_4889
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.9   0.1   1.9e-11   1.9e-11       1      52 [.     371     424 ..     371     425 .. 0.90

>> Candida_auris  Seq_4418
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.0   0.4   1.7e-11   1.8e-11       1      52 [.     387     440 ..     387     441 .. 0.91

>> yHMPu5000041840_Candida_wancherniae  Seq_1932
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.1   0.3   1.7e-11   1.7e-11       1      52 [.     416     469 ..     416     470 .. 0.88

>> yHMPu5000035297_Priceomyces_castillae  Seq_21
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.0   0.1   1.8e-11   1.8e-11       1      53 []     421     475 ..     421     475 .. 0.90

>> yHMPu5000035335_Candida_blattae  Seq_4955
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.9   0.1   1.9e-11     2e-11       1      52 [.     401     454 ..     401     455 .. 0.93

>> Stagonospora_nodorum  Seq_5953
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.0   0.3   1.8e-11   1.8e-11       1      53 []     429     494 ..     429     494 .. 0.97

>> Lachancea_dasiensis  Seq_3044
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.8   0.3     2e-11     2e-11       2      52 ..     494     546 ..     493     547 .. 0.86

>> Sugiyamaella_lignohabitans  Seq_4672
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.1   0.0   1.6e-11   1.6e-11       1      53 []     602     652 ..     602     652 .. 0.96

>> yHMPu5000034973_Danielozyma_ontarioensis  Seq_2228
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.9   0.1   1.8e-11   1.9e-11       1      53 []     446     500 ..     446     500 .. 0.93

>> yHMPu5000034614_Saturnispora_silvae  Seq_1468
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.6   0.1   2.3e-11   2.3e-11       1      53 []     224     278 ..     224     278 .. 0.93

>> Metschnikowia_kipukae  Seq_2903
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.9   0.7   1.9e-11   1.9e-11       1      53 []     424     478 ..     424     478 .. 0.88

>> Pachysolen_tannophilus  Seq_3669
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.9   0.5   9.4e-12   9.5e-12       1      53 []     653     707 ..     653     707 .. 0.91

>> yHMPu5000035296_Priceomyces_carsonii  Seq_716
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.9   0.0   1.9e-11   1.9e-11       1      52 [.     411     464 ..     411     465 .. 0.91

>> yHMPu5000034612_Saturnispora_saitoi  Seq_600
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.6   0.1   2.3e-11   2.3e-11       1      53 []     269     323 ..     269     323 .. 0.91

>> yHMPu5000041833_Candida_tammaniensis  Seq_3404
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.8   0.1   2.1e-11   2.1e-11       1      52 [.     321     374 ..     321     375 .. 0.90

>> yHMPu5000034597_Candida_stellimalicola  Seq_2692
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.7   0.1   2.2e-11   2.2e-11       1      53 []     304     358 ..     304     358 .. 0.94

>> Candida_sojae  Seq_2675
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.7   0.1   2.3e-11   2.3e-11       1      52 [.     578     631 ..     578     632 .. 0.91

